1,Connect Café,"Free, bookings essential",call 9658 9190 or email healthyageing@melbourne.vic.gov.au,"Our Connect Cafes provide tech help sessions with a trained and skilled Lively Tech Helper. Learn more about how to use your mobile, laptop or tablet to connect better with family and friends and research or discover new interests.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/connect-cafe.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, Victoria 3031",9am to 12pm,7/10/2022
43,Sensory garden,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"A free program to enjoy gardening and morning tea in our beautiful, tranquil garden. Sensory Garden is a weekly social group which meets in the beautiful, tranquil garden at Kensington Neighbourhood Centre. This outdoor space is the perfect place to enjoy a free morning tea, socialise and take part in optional light gardening activities. A professional gardener from Cultivating Community is there to guide participants through hands on gardening activities designed to ignite the senses and facilitate a connection with nature. The group and activities are suitable for everyone, including people living with dementia and their carers.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/sensory-garden.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",10:30am to 12:30pm,27/10/2022
44,Sensory garden,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"A free program to enjoy gardening and morning tea in our beautiful, tranquil garden. Sensory Garden is a weekly social group which meets in the beautiful, tranquil garden at Kensington Neighbourhood Centre. This outdoor space is the perfect place to enjoy a free morning tea, socialise and take part in optional light gardening activities. A professional gardener from Cultivating Community is there to guide participants through hands on gardening activities designed to ignite the senses and facilitate a connection with nature. The group and activities are suitable for everyone, including people living with dementia and their carers.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/sensory-garden.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",10:30am to 12:30pm,3/11/2022
45,Sensory garden,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"A free program to enjoy gardening and morning tea in our beautiful, tranquil garden. Sensory Garden is a weekly social group which meets in the beautiful, tranquil garden at Kensington Neighbourhood Centre. This outdoor space is the perfect place to enjoy a free morning tea, socialise and take part in optional light gardening activities. A professional gardener from Cultivating Community is there to guide participants through hands on gardening activities designed to ignite the senses and facilitate a connection with nature. The group and activities are suitable for everyone, including people living with dementia and their carers.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/sensory-garden.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",10:30am to 12:30pm,10/11/2022
46,Sensory garden,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"A free program to enjoy gardening and morning tea in our beautiful, tranquil garden. Sensory Garden is a weekly social group which meets in the beautiful, tranquil garden at Kensington Neighbourhood Centre. This outdoor space is the perfect place to enjoy a free morning tea, socialise and take part in optional light gardening activities. A professional gardener from Cultivating Community is there to guide participants through hands on gardening activities designed to ignite the senses and facilitate a connection with nature. The group and activities are suitable for everyone, including people living with dementia and their carers.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/sensory-garden.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",10:30am to 12:30pm,17/11/2022
47,Sensory garden,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"A free program to enjoy gardening and morning tea in our beautiful, tranquil garden. Sensory Garden is a weekly social group which meets in the beautiful, tranquil garden at Kensington Neighbourhood Centre. This outdoor space is the perfect place to enjoy a free morning tea, socialise and take part in optional light gardening activities. A professional gardener from Cultivating Community is there to guide participants through hands on gardening activities designed to ignite the senses and facilitate a connection with nature. The group and activities are suitable for everyone, including people living with dementia and their carers.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/sensory-garden.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",10:30am to 12:30pm,24/11/2022
48,Sensory garden,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"A free program to enjoy gardening and morning tea in our beautiful, tranquil garden. Sensory Garden is a weekly social group which meets in the beautiful, tranquil garden at Kensington Neighbourhood Centre. This outdoor space is the perfect place to enjoy a free morning tea, socialise and take part in optional light gardening activities. A professional gardener from Cultivating Community is there to guide participants through hands on gardening activities designed to ignite the senses and facilitate a connection with nature. The group and activities are suitable for everyone, including people living with dementia and their carers.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/sensory-garden.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",10:30am to 12:30pm,1/12/2022
49,Sensory garden,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"A free program to enjoy gardening and morning tea in our beautiful, tranquil garden. Sensory Garden is a weekly social group which meets in the beautiful, tranquil garden at Kensington Neighbourhood Centre. This outdoor space is the perfect place to enjoy a free morning tea, socialise and take part in optional light gardening activities. A professional gardener from Cultivating Community is there to guide participants through hands on gardening activities designed to ignite the senses and facilitate a connection with nature. The group and activities are suitable for everyone, including people living with dementia and their carers.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/sensory-garden.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",10:30am to 12:30pm,8/12/2022
50,Sensory garden,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"A free program to enjoy gardening and morning tea in our beautiful, tranquil garden. Sensory Garden is a weekly social group which meets in the beautiful, tranquil garden at Kensington Neighbourhood Centre. This outdoor space is the perfect place to enjoy a free morning tea, socialise and take part in optional light gardening activities. A professional gardener from Cultivating Community is there to guide participants through hands on gardening activities designed to ignite the senses and facilitate a connection with nature. The group and activities are suitable for everyone, including people living with dementia and their carers.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/sensory-garden.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",10:30am to 12:30pm,15/12/2022
51,Sensory garden,"Free, bookings essential",please contact Healthy Ageing on 9658 9190 or email [email],"A free program to enjoy gardening and morning tea in our beautiful, tranquil garden. Sensory Garden is a weekly social group which meets in the beautiful, tranquil garden at Kensington Neighbourhood Centre. This outdoor space is the perfect place to enjoy a free morning tea, socialise and take part in optional light gardening activities. A professional gardener from Cultivating Community is there to guide participants through hands on gardening activities designed to ignite the senses and facilitate a connection with nature. The group and activities are suitable for everyone, including people living with dementia and their carers.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/sensory-garden.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, VIC 3031",10:30am to 12:30pm,22/12/2022
52,Move for all fitness class,Standard: $15 Concession: $4.70 Memberships Starting From: $25,please contact Juanita Nielsen Community Centre on 02 9265 9146 or email [email],"Fitness for all focuses on strengthening the core, improving bone density and increasing cardiovascular fitness and capacity. This class combines light resistance training and aerobic moves to work the full body. Suitable for all ages and mobility levels. Equipment: 1 - 2 kg dumbbells or equivalent. Instructor: Yin Chuah",https://whatson.cityofsydney.nsw.gov.au/events/full-body-burn,"Juanita Nielsen Community Centre, 31 Nicholson Street, Woolloomooloo NSW 2011",10:30am to 11:30am,10/10/2022
53,Move for all fitness class,Standard: $15 Concession: $4.70 Memberships Starting From: $25,please contact Juanita Nielsen Community Centre on 02 9265 9146 or email [email],"Fitness for all focuses on strengthening the core, improving bone density and increasing cardiovascular fitness and capacity. This class combines light resistance training and aerobic moves to work the full body. Suitable for all ages and mobility levels. Equipment: 1 - 2 kg dumbbells or equivalent. Instructor: Yin Chuah",https://whatson.cityofsydney.nsw.gov.au/events/full-body-burn,"Juanita Nielsen Community Centre, 31 Nicholson Street, Woolloomooloo NSW 2011",10:30am to 11:30am,17/10/2022
54,Move for all fitness class,Standard: $15 Concession: $4.70 Memberships Starting From: $25,please contact Juanita Nielsen Community Centre on 02 9265 9146 or email [email],"Fitness for all focuses on strengthening the core, improving bone density and increasing cardiovascular fitness and capacity. This class combines light resistance training and aerobic moves to work the full body. Suitable for all ages and mobility levels. Equipment: 1 - 2 kg dumbbells or equivalent. Instructor: Yin Chuah",https://whatson.cityofsydney.nsw.gov.au/events/full-body-burn,"Juanita Nielsen Community Centre, 31 Nicholson Street, Woolloomooloo NSW 2011",10:30am to 11:30am,24/10/2022
55,Move for all fitness class,Standard: $15 Concession: $4.70 Memberships Starting From: $25,please contact Juanita Nielsen Community Centre on 02 9265 9146 or email [email],"Fitness for all focuses on strengthening the core, improving bone density and increasing cardiovascular fitness and capacity. This class combines light resistance training and aerobic moves to work the full body. Suitable for all ages and mobility levels. Equipment: 1 - 2 kg dumbbells or equivalent. Instructor: Yin Chuah",https://whatson.cityofsydney.nsw.gov.au/events/full-body-burn,"Juanita Nielsen Community Centre, 31 Nicholson Street, Woolloomooloo NSW 2011",10:30am to 11:30am,31/10/2022
56,Move for all fitness class,Standard: $15 Concession: $4.70 Memberships Starting From: $25,please contact Juanita Nielsen Community Centre on 02 9265 9146 or email [email],"Fitness for all focuses on strengthening the core, improving bone density and increasing cardiovascular fitness and capacity. This class combines light resistance training and aerobic moves to work the full body. Suitable for all ages and mobility levels. Equipment: 1 - 2 kg dumbbells or equivalent. Instructor: Yin Chuah",https://whatson.cityofsydney.nsw.gov.au/events/full-body-burn,"Juanita Nielsen Community Centre, 31 Nicholson Street, Woolloomooloo NSW 2011",10:30am to 11:30am,7/11/2022
57,Move for all fitness class,Standard: $15 Concession: $4.70 Memberships Starting From: $25,please contact Juanita Nielsen Community Centre on 02 9265 9146 or email [email],"Fitness for all focuses on strengthening the core, improving bone density and increasing cardiovascular fitness and capacity. This class combines light resistance training and aerobic moves to work the full body. Suitable for all ages and mobility levels. Equipment: 1 - 2 kg dumbbells or equivalent. Instructor: Yin Chuah",https://whatson.cityofsydney.nsw.gov.au/events/full-body-burn,"Juanita Nielsen Community Centre, 31 Nicholson Street, Woolloomooloo NSW 2011",10:30am to 11:30am,14/11/2022
58,Move for all fitness class,Standard: $15 Concession: $4.70 Memberships Starting From: $25,please contact Juanita Nielsen Community Centre on 02 9265 9146 or email [email],"Fitness for all focuses on strengthening the core, improving bone density and increasing cardiovascular fitness and capacity. This class combines light resistance training and aerobic moves to work the full body. Suitable for all ages and mobility levels. Equipment: 1 - 2 kg dumbbells or equivalent. Instructor: Yin Chuah",https://whatson.cityofsydney.nsw.gov.au/events/full-body-burn,"Juanita Nielsen Community Centre, 31 Nicholson Street, Woolloomooloo NSW 2011",10:30am to 11:30am,21/11/2022
59,Move for all fitness class,Standard: $15 Concession: $4.70 Memberships Starting From: $25,please contact Juanita Nielsen Community Centre on 02 9265 9146 or email [email],"Fitness for all focuses on strengthening the core, improving bone density and increasing cardiovascular fitness and capacity. This class combines light resistance training and aerobic moves to work the full body. Suitable for all ages and mobility levels. Equipment: 1 - 2 kg dumbbells or equivalent. Instructor: Yin Chuah",https://whatson.cityofsydney.nsw.gov.au/events/full-body-burn,"Juanita Nielsen Community Centre, 31 Nicholson Street, Woolloomooloo NSW 2011",10:30am to 11:30am,28/11/2022
60,Move for all fitness class,Standard: $15 Concession: $4.70 Memberships Starting From: $25,please contact Juanita Nielsen Community Centre on 02 9265 9146 or email [email],"Fitness for all focuses on strengthening the core, improving bone density and increasing cardiovascular fitness and capacity. This class combines light resistance training and aerobic moves to work the full body. Suitable for all ages and mobility levels. Equipment: 1 - 2 kg dumbbells or equivalent. Instructor: Yin Chuah",https://whatson.cityofsydney.nsw.gov.au/events/full-body-burn,"Juanita Nielsen Community Centre, 31 Nicholson Street, Woolloomooloo NSW 2011",10:30am to 11:30am,5/12/2022
61,Move for all fitness class,Standard: $15 Concession: $4.70 Memberships Starting From: $25,please contact Juanita Nielsen Community Centre on 02 9265 9146 or email [email],"Fitness for all focuses on strengthening the core, improving bone density and increasing cardiovascular fitness and capacity. This class combines light resistance training and aerobic moves to work the full body. Suitable for all ages and mobility levels. Equipment: 1 - 2 kg dumbbells or equivalent. Instructor: Yin Chuah",https://whatson.cityofsydney.nsw.gov.au/events/full-body-burn,"Juanita Nielsen Community Centre, 31 Nicholson Street, Woolloomooloo NSW 2011",10:30am to 11:30am,12/12/2022
62,Move for all fitness class,Standard: $15 Concession: $4.70 Memberships Starting From: $25,please contact Juanita Nielsen Community Centre on 02 9265 9146 or email [email],"Fitness for all focuses on strengthening the core, improving bone density and increasing cardiovascular fitness and capacity. This class combines light resistance training and aerobic moves to work the full body. Suitable for all ages and mobility levels. Equipment: 1 - 2 kg dumbbells or equivalent. Instructor: Yin Chuah",https://whatson.cityofsydney.nsw.gov.au/events/full-body-burn,"Juanita Nielsen Community Centre, 31 Nicholson Street, Woolloomooloo NSW 2011",10:30am to 11:30am,19/12/2022
63,Social art & craft group,"Free, bookings essential",please contact [email],"Join this friendly social group on Mondays to make new friends and learn new skills from each other. Everyone works on their own art and craft projects. Some people are knitters, some do croquet while some others are painting, drawing or doing scrapbooking. It's a great opportunity to learn from others how to do their craft too. Bring your own supplies. Everyone welcome! The Cliff Noble Community Centre is open Monday to Friday 9.30am until 3.30pm- free computer use, Wifi, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/art-and-craft-group,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",1pm to 3pm,3/10/2022
64,Social art & craft group,"Free, bookings essential",please contact [email],"Join this friendly social group on Mondays to make new friends and learn new skills from each other. Everyone works on their own art and craft projects. Some people are knitters, some do croquet while some others are painting, drawing or doing scrapbooking. It's a great opportunity to learn from others how to do their craft too. Bring your own supplies. Everyone welcome! The Cliff Noble Community Centre is open Monday to Friday 9.30am until 3.30pm- free computer use, Wifi, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/art-and-craft-group,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",1pm to 3pm,10/10/2022
65,Social art & craft group,"Free, bookings essential",please contact [email],"Join this friendly social group on Mondays to make new friends and learn new skills from each other. Everyone works on their own art and craft projects. Some people are knitters, some do croquet while some others are painting, drawing or doing scrapbooking. It's a great opportunity to learn from others how to do their craft too. Bring your own supplies. Everyone welcome! The Cliff Noble Community Centre is open Monday to Friday 9.30am until 3.30pm- free computer use, Wifi, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/art-and-craft-group,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",1pm to 3pm,17/10/2022
66,Social art & craft group,"Free, bookings essential",please contact [email],"Join this friendly social group on Mondays to make new friends and learn new skills from each other. Everyone works on their own art and craft projects. Some people are knitters, some do croquet while some others are painting, drawing or doing scrapbooking. It's a great opportunity to learn from others how to do their craft too. Bring your own supplies. Everyone welcome! The Cliff Noble Community Centre is open Monday to Friday 9.30am until 3.30pm- free computer use, Wifi, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/art-and-craft-group,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",1pm to 3pm,24/10/2022
67,Social art & craft group,"Free, bookings essential",please contact [email],"Join this friendly social group on Mondays to make new friends and learn new skills from each other. Everyone works on their own art and craft projects. Some people are knitters, some do croquet while some others are painting, drawing or doing scrapbooking. It's a great opportunity to learn from others how to do their craft too. Bring your own supplies. Everyone welcome! The Cliff Noble Community Centre is open Monday to Friday 9.30am until 3.30pm- free computer use, Wifi, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/art-and-craft-group,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",1pm to 3pm,31/10/2022
68,Social art & craft group,"Free, bookings essential",please contact [email],"Join this friendly social group on Mondays to make new friends and learn new skills from each other. Everyone works on their own art and craft projects. Some people are knitters, some do croquet while some others are painting, drawing or doing scrapbooking. It's a great opportunity to learn from others how to do their craft too. Bring your own supplies. Everyone welcome! The Cliff Noble Community Centre is open Monday to Friday 9.30am until 3.30pm- free computer use, Wifi, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/art-and-craft-group,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",1pm to 3pm,7/11/2022
69,Social art & craft group,"Free, bookings essential",please contact [email],"Join this friendly social group on Mondays to make new friends and learn new skills from each other. Everyone works on their own art and craft projects. Some people are knitters, some do croquet while some others are painting, drawing or doing scrapbooking. It's a great opportunity to learn from others how to do their craft too. Bring your own supplies. Everyone welcome! The Cliff Noble Community Centre is open Monday to Friday 9.30am until 3.30pm- free computer use, Wifi, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/art-and-craft-group,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",1pm to 3pm,14/11/2022
70,Social art & craft group,"Free, bookings essential",please contact [email],"Join this friendly social group on Mondays to make new friends and learn new skills from each other. Everyone works on their own art and craft projects. Some people are knitters, some do croquet while some others are painting, drawing or doing scrapbooking. It's a great opportunity to learn from others how to do their craft too. Bring your own supplies. Everyone welcome! The Cliff Noble Community Centre is open Monday to Friday 9.30am until 3.30pm- free computer use, Wifi, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/art-and-craft-group,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",1pm to 3pm,21/11/2022
71,Social art & craft group,"Free, bookings essential",please contact [email],"Join this friendly social group on Mondays to make new friends and learn new skills from each other. Everyone works on their own art and craft projects. Some people are knitters, some do croquet while some others are painting, drawing or doing scrapbooking. It's a great opportunity to learn from others how to do their craft too. Bring your own supplies. Everyone welcome! The Cliff Noble Community Centre is open Monday to Friday 9.30am until 3.30pm- free computer use, Wifi, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/art-and-craft-group,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",1pm to 3pm,28/11/2022
72,Social art & craft group,"Free, bookings essential",please contact [email],"Join this friendly social group on Mondays to make new friends and learn new skills from each other. Everyone works on their own art and craft projects. Some people are knitters, some do croquet while some others are painting, drawing or doing scrapbooking. It's a great opportunity to learn from others how to do their craft too. Bring your own supplies. Everyone welcome! The Cliff Noble Community Centre is open Monday to Friday 9.30am until 3.30pm- free computer use, Wifi, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/art-and-craft-group,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",1pm to 3pm,5/12/2022
73,Social art & craft group,"Free, bookings essential",please contact [email],"Join this friendly social group on Mondays to make new friends and learn new skills from each other. Everyone works on their own art and craft projects. Some people are knitters, some do croquet while some others are painting, drawing or doing scrapbooking. It's a great opportunity to learn from others how to do their craft too. Bring your own supplies. Everyone welcome! The Cliff Noble Community Centre is open Monday to Friday 9.30am until 3.30pm- free computer use, Wifi, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/art-and-craft-group,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",1pm to 3pm,12/12/2022
74,Social art & craft group,"Free, bookings essential",please contact [email],"Join this friendly social group on Mondays to make new friends and learn new skills from each other. Everyone works on their own art and craft projects. Some people are knitters, some do croquet while some others are painting, drawing or doing scrapbooking. It's a great opportunity to learn from others how to do their craft too. Bring your own supplies. Everyone welcome! The Cliff Noble Community Centre is open Monday to Friday 9.30am until 3.30pm- free computer use, Wifi, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/art-and-craft-group,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",1pm to 3pm,19/12/2022
