1,Connect Café,"Free, bookings essential",call 9658 9190 or email healthyageing@melbourne.vic.gov.au,"Our Connect Cafes provide tech help sessions with a trained and skilled Lively Tech Helper. Learn more about how to use your mobile, laptop or tablet to connect better with family and friends and research or discover new interests.",https://www.melbourne.vic.gov.au/community/health-support-services/for-older-people/programs-events/Pages/connect-cafe.aspx,"Kensington Neighbourhood Centre, 18 Anthony Street, Kensington, Victoria 3031",9am to 12pm,7/10/2022
75,"Computer, tablet and mobile phone tech support","Free, bookings essential",please contact [email],"Our computer troubleshooting class teacher can help you with problems you are having with your mobile phone or tablet/iPad, your laptop or even one of our onsite computers. The troubleshooting session is relaxed, the teacher checks what each person needs help with and works his way around the group. The session happens every Monday so you can get help each week to solve your digital problems. The Cliff Noble Community Centre is open Monday to Friday 930am until 3.30pm- free computer use, WIFI, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/computer-tablet-and-mobile-phone-tech-support,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",10am to 12pm,3/10/2022
76,"Computer, tablet and mobile phone tech support","Free, bookings essential",please contact [email],"Our computer troubleshooting class teacher can help you with problems you are having with your mobile phone or tablet/iPad, your laptop or even one of our onsite computers. The troubleshooting session is relaxed, the teacher checks what each person needs help with and works his way around the group. The session happens every Monday so you can get help each week to solve your digital problems. The Cliff Noble Community Centre is open Monday to Friday 930am until 3.30pm- free computer use, WIFI, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/computer-tablet-and-mobile-phone-tech-support,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",10am to 12pm,10/10/2022
77,"Computer, tablet and mobile phone tech support","Free, bookings essential",please contact [email],"Our computer troubleshooting class teacher can help you with problems you are having with your mobile phone or tablet/iPad, your laptop or even one of our onsite computers. The troubleshooting session is relaxed, the teacher checks what each person needs help with and works his way around the group. The session happens every Monday so you can get help each week to solve your digital problems. The Cliff Noble Community Centre is open Monday to Friday 930am until 3.30pm- free computer use, WIFI, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/computer-tablet-and-mobile-phone-tech-support,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",10am to 12pm,17/10/2022
78,"Computer, tablet and mobile phone tech support","Free, bookings essential",please contact [email],"Our computer troubleshooting class teacher can help you with problems you are having with your mobile phone or tablet/iPad, your laptop or even one of our onsite computers. The troubleshooting session is relaxed, the teacher checks what each person needs help with and works his way around the group. The session happens every Monday so you can get help each week to solve your digital problems. The Cliff Noble Community Centre is open Monday to Friday 930am until 3.30pm- free computer use, WIFI, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/computer-tablet-and-mobile-phone-tech-support,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",10am to 12pm,24/10/2022
79,"Computer, tablet and mobile phone tech support","Free, bookings essential",please contact [email],"Our computer troubleshooting class teacher can help you with problems you are having with your mobile phone or tablet/iPad, your laptop or even one of our onsite computers. The troubleshooting session is relaxed, the teacher checks what each person needs help with and works his way around the group. The session happens every Monday so you can get help each week to solve your digital problems. The Cliff Noble Community Centre is open Monday to Friday 930am until 3.30pm- free computer use, WIFI, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/computer-tablet-and-mobile-phone-tech-support,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",10am to 12pm,31/10/2022
80,"Computer, tablet and mobile phone tech support","Free, bookings essential",please contact [email],"Our computer troubleshooting class teacher can help you with problems you are having with your mobile phone or tablet/iPad, your laptop or even one of our onsite computers. The troubleshooting session is relaxed, the teacher checks what each person needs help with and works his way around the group. The session happens every Monday so you can get help each week to solve your digital problems. The Cliff Noble Community Centre is open Monday to Friday 930am until 3.30pm- free computer use, WIFI, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/computer-tablet-and-mobile-phone-tech-support,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",10am to 12pm,7/11/2022
81,"Computer, tablet and mobile phone tech support","Free, bookings essential",please contact [email],"Our computer troubleshooting class teacher can help you with problems you are having with your mobile phone or tablet/iPad, your laptop or even one of our onsite computers. The troubleshooting session is relaxed, the teacher checks what each person needs help with and works his way around the group. The session happens every Monday so you can get help each week to solve your digital problems. The Cliff Noble Community Centre is open Monday to Friday 930am until 3.30pm- free computer use, WIFI, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/computer-tablet-and-mobile-phone-tech-support,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",10am to 12pm,14/11/2022
82,"Computer, tablet and mobile phone tech support","Free, bookings essential",please contact [email],"Our computer troubleshooting class teacher can help you with problems you are having with your mobile phone or tablet/iPad, your laptop or even one of our onsite computers. The troubleshooting session is relaxed, the teacher checks what each person needs help with and works his way around the group. The session happens every Monday so you can get help each week to solve your digital problems. The Cliff Noble Community Centre is open Monday to Friday 930am until 3.30pm- free computer use, WIFI, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/computer-tablet-and-mobile-phone-tech-support,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",10am to 12pm,21/11/2022
83,"Computer, tablet and mobile phone tech support","Free, bookings essential",please contact [email],"Our computer troubleshooting class teacher can help you with problems you are having with your mobile phone or tablet/iPad, your laptop or even one of our onsite computers. The troubleshooting session is relaxed, the teacher checks what each person needs help with and works his way around the group. The session happens every Monday so you can get help each week to solve your digital problems. The Cliff Noble Community Centre is open Monday to Friday 930am until 3.30pm- free computer use, WIFI, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/computer-tablet-and-mobile-phone-tech-support,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",10am to 12pm,28/11/2022
84,"Computer, tablet and mobile phone tech support","Free, bookings essential",please contact [email],"Our computer troubleshooting class teacher can help you with problems you are having with your mobile phone or tablet/iPad, your laptop or even one of our onsite computers. The troubleshooting session is relaxed, the teacher checks what each person needs help with and works his way around the group. The session happens every Monday so you can get help each week to solve your digital problems. The Cliff Noble Community Centre is open Monday to Friday 930am until 3.30pm- free computer use, WIFI, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/computer-tablet-and-mobile-phone-tech-support,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",10am to 12pm,5/12/2022
85,"Computer, tablet and mobile phone tech support","Free, bookings essential",please contact [email],"Our computer troubleshooting class teacher can help you with problems you are having with your mobile phone or tablet/iPad, your laptop or even one of our onsite computers. The troubleshooting session is relaxed, the teacher checks what each person needs help with and works his way around the group. The session happens every Monday so you can get help each week to solve your digital problems. The Cliff Noble Community Centre is open Monday to Friday 930am until 3.30pm- free computer use, WIFI, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/computer-tablet-and-mobile-phone-tech-support,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",10am to 12pm,12/12/2022
86,"Computer, tablet and mobile phone tech support","Free, bookings essential",please contact [email],"Our computer troubleshooting class teacher can help you with problems you are having with your mobile phone or tablet/iPad, your laptop or even one of our onsite computers. The troubleshooting session is relaxed, the teacher checks what each person needs help with and works his way around the group. The session happens every Monday so you can get help each week to solve your digital problems. The Cliff Noble Community Centre is open Monday to Friday 930am until 3.30pm- free computer use, WIFI, tea/coffee facilities with biscuits.",https://whatson.cityofsydney.nsw.gov.au/events/computer-tablet-and-mobile-phone-tech-support,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",10am to 12pm,19/12/2022
87,Over 55s fitness class,Adult: $9.5 Concession: $4.6,please contact [email],"The fitness class is a combination of strength training, aerobic exercise and basic movement to improve balance and flexibility. This class is designed for people over 55 looking for a lower impact class that can help benefit day to day life with functional exercises to assist with healthy aging, fall prevention, in a fun, safe and social environment. Physical activity have been proven to prevent and reduce the impact of some lifestyle related chronic diseases as well as extend years of life. If you're coming to the class for the first time please arrive 10 minutes before the class starts to fill in our Pre-Exercise Health Screen Form. If you answer ""yes"" to any of the health conditions listed on the page, it is recommended that you seek medical clearance before participating in the class. If you have any questions or concerns, please call us on [phone]",https://whatson.cityofsydney.nsw.gov.au/events/gentle-fitness-class,"Ultimo Community Centre, 40 William Henry Street, Ultimo NSW 2007 ",2pm to 2:45pm,5/10/2022
88,Over 55s fitness class,Adult: $9.5 Concession: $4.6,please contact [email],"The fitness class is a combination of strength training, aerobic exercise and basic movement to improve balance and flexibility. This class is designed for people over 55 looking for a lower impact class that can help benefit day to day life with functional exercises to assist with healthy aging, fall prevention, in a fun, safe and social environment. Physical activity have been proven to prevent and reduce the impact of some lifestyle related chronic diseases as well as extend years of life. If you're coming to the class for the first time please arrive 10 minutes before the class starts to fill in our Pre-Exercise Health Screen Form. If you answer ""yes"" to any of the health conditions listed on the page, it is recommended that you seek medical clearance before participating in the class. If you have any questions or concerns, please call us on [phone]",https://whatson.cityofsydney.nsw.gov.au/events/gentle-fitness-class,"Ultimo Community Centre, 40 William Henry Street, Ultimo NSW 2007 ",2pm to 2:45pm,12/10/2022
89,Seniors social group,Free,no bookings are needed,"Join this friendly group of older people each week at Ron Williams Community Centre in Redfern. This is a great opportunity to get out, meet new people and have fun . Enjoy a cup of tea or coffee, board games and conversation. Just pop in - no bookings are needed. Everyone is welcome. Community bus transport can be arranged for older residents who live in the City of Sydney local area to and from the centre. Please call our community services worker Jack Chen on 02 9265 9180 or email [email]. We aim to deliver inclusive and accessible events. If you have any particular access or communication needs, please contact Jack Chen on 02 9265 9180. The Ron Williams Community Centre is open Monday to Friday 9.30am until 3.30pm. There is free use of computers, scanning, WIFI, snooker and table tennis table, tea/coffee/biscuits, books to borrow and Jack Chen is a bi-lingual English/Mandarin/Cantonese Speaker.",https://whatson.cityofsydney.nsw.gov.au/events/seniors-social-group,"Ron Williams Community Centre, 5-11 Kepos Street, Redfern NSW 2016",10am to 12pm,5/10/2022
90,Seniors social group,Free,no bookings are needed,"Join this friendly group of older people each week at Ron Williams Community Centre in Redfern. This is a great opportunity to get out, meet new people and have fun . Enjoy a cup of tea or coffee, board games and conversation. Just pop in - no bookings are needed. Everyone is welcome. Community bus transport can be arranged for older residents who live in the City of Sydney local area to and from the centre. Please call our community services worker Jack Chen on 02 9265 9180 or email [email]. We aim to deliver inclusive and accessible events. If you have any particular access or communication needs, please contact Jack Chen on 02 9265 9180. The Ron Williams Community Centre is open Monday to Friday 9.30am until 3.30pm. There is free use of computers, scanning, WIFI, snooker and table tennis table, tea/coffee/biscuits, books to borrow and Jack Chen is a bi-lingual English/Mandarin/Cantonese Speaker.",https://whatson.cityofsydney.nsw.gov.au/events/seniors-social-group,"Ron Williams Community Centre, 5-11 Kepos Street, Redfern NSW 2016",10am to 12pm,12/10/2022
91,Seniors social group,Free,no bookings are needed,"Join this friendly group of older people each week at Ron Williams Community Centre in Redfern. This is a great opportunity to get out, meet new people and have fun . Enjoy a cup of tea or coffee, board games and conversation. Just pop in - no bookings are needed. Everyone is welcome. Community bus transport can be arranged for older residents who live in the City of Sydney local area to and from the centre. Please call our community services worker Jack Chen on 02 9265 9180 or email [email]. We aim to deliver inclusive and accessible events. If you have any particular access or communication needs, please contact Jack Chen on 02 9265 9180. The Ron Williams Community Centre is open Monday to Friday 9.30am until 3.30pm. There is free use of computers, scanning, WIFI, snooker and table tennis table, tea/coffee/biscuits, books to borrow and Jack Chen is a bi-lingual English/Mandarin/Cantonese Speaker.",https://whatson.cityofsydney.nsw.gov.au/events/seniors-social-group,"Ron Williams Community Centre, 5-11 Kepos Street, Redfern NSW 2016",10am to 12pm,19/10/2022
92,Seniors social group,Free,no bookings are needed,"Join this friendly group of older people each week at Ron Williams Community Centre in Redfern. This is a great opportunity to get out, meet new people and have fun . Enjoy a cup of tea or coffee, board games and conversation. Just pop in - no bookings are needed. Everyone is welcome. Community bus transport can be arranged for older residents who live in the City of Sydney local area to and from the centre. Please call our community services worker Jack Chen on 02 9265 9180 or email [email]. We aim to deliver inclusive and accessible events. If you have any particular access or communication needs, please contact Jack Chen on 02 9265 9180. The Ron Williams Community Centre is open Monday to Friday 9.30am until 3.30pm. There is free use of computers, scanning, WIFI, snooker and table tennis table, tea/coffee/biscuits, books to borrow and Jack Chen is a bi-lingual English/Mandarin/Cantonese Speaker.",https://whatson.cityofsydney.nsw.gov.au/events/seniors-social-group,"Ron Williams Community Centre, 5-11 Kepos Street, Redfern NSW 2016",10am to 12pm,26/10/2022
93,Seniors social group,Free,no bookings are needed,"Join this friendly group of older people each week at Ron Williams Community Centre in Redfern. This is a great opportunity to get out, meet new people and have fun . Enjoy a cup of tea or coffee, board games and conversation. Just pop in - no bookings are needed. Everyone is welcome. Community bus transport can be arranged for older residents who live in the City of Sydney local area to and from the centre. Please call our community services worker Jack Chen on 02 9265 9180 or email [email]. We aim to deliver inclusive and accessible events. If you have any particular access or communication needs, please contact Jack Chen on 02 9265 9180. The Ron Williams Community Centre is open Monday to Friday 9.30am until 3.30pm. There is free use of computers, scanning, WIFI, snooker and table tennis table, tea/coffee/biscuits, books to borrow and Jack Chen is a bi-lingual English/Mandarin/Cantonese Speaker.",https://whatson.cityofsydney.nsw.gov.au/events/seniors-social-group,"Ron Williams Community Centre, 5-11 Kepos Street, Redfern NSW 2016",10am to 12pm,2/11/2022
94,Seniors social group,Free,no bookings are needed,"Join this friendly group of older people each week at Ron Williams Community Centre in Redfern. This is a great opportunity to get out, meet new people and have fun . Enjoy a cup of tea or coffee, board games and conversation. Just pop in - no bookings are needed. Everyone is welcome. Community bus transport can be arranged for older residents who live in the City of Sydney local area to and from the centre. Please call our community services worker Jack Chen on 02 9265 9180 or email [email]. We aim to deliver inclusive and accessible events. If you have any particular access or communication needs, please contact Jack Chen on 02 9265 9180. The Ron Williams Community Centre is open Monday to Friday 9.30am until 3.30pm. There is free use of computers, scanning, WIFI, snooker and table tennis table, tea/coffee/biscuits, books to borrow and Jack Chen is a bi-lingual English/Mandarin/Cantonese Speaker.",https://whatson.cityofsydney.nsw.gov.au/events/seniors-social-group,"Ron Williams Community Centre, 5-11 Kepos Street, Redfern NSW 2016",10am to 12pm,9/11/2022
95,Seniors social group,Free,no bookings are needed,"Join this friendly group of older people each week at Ron Williams Community Centre in Redfern. This is a great opportunity to get out, meet new people and have fun . Enjoy a cup of tea or coffee, board games and conversation. Just pop in - no bookings are needed. Everyone is welcome. Community bus transport can be arranged for older residents who live in the City of Sydney local area to and from the centre. Please call our community services worker Jack Chen on 02 9265 9180 or email [email]. We aim to deliver inclusive and accessible events. If you have any particular access or communication needs, please contact Jack Chen on 02 9265 9180. The Ron Williams Community Centre is open Monday to Friday 9.30am until 3.30pm. There is free use of computers, scanning, WIFI, snooker and table tennis table, tea/coffee/biscuits, books to borrow and Jack Chen is a bi-lingual English/Mandarin/Cantonese Speaker.",https://whatson.cityofsydney.nsw.gov.au/events/seniors-social-group,"Ron Williams Community Centre, 5-11 Kepos Street, Redfern NSW 2016",10am to 12pm,16/11/2022
96,Seniors social group,Free,no bookings are needed,"Join this friendly group of older people each week at Ron Williams Community Centre in Redfern. This is a great opportunity to get out, meet new people and have fun . Enjoy a cup of tea or coffee, board games and conversation. Just pop in - no bookings are needed. Everyone is welcome. Community bus transport can be arranged for older residents who live in the City of Sydney local area to and from the centre. Please call our community services worker Jack Chen on 02 9265 9180 or email [email]. We aim to deliver inclusive and accessible events. If you have any particular access or communication needs, please contact Jack Chen on 02 9265 9180. The Ron Williams Community Centre is open Monday to Friday 9.30am until 3.30pm. There is free use of computers, scanning, WIFI, snooker and table tennis table, tea/coffee/biscuits, books to borrow and Jack Chen is a bi-lingual English/Mandarin/Cantonese Speaker.",https://whatson.cityofsydney.nsw.gov.au/events/seniors-social-group,"Ron Williams Community Centre, 5-11 Kepos Street, Redfern NSW 2016",10am to 12pm,23/11/2022
97,Seniors social group,Free,no bookings are needed,"Join this friendly group of older people each week at Ron Williams Community Centre in Redfern. This is a great opportunity to get out, meet new people and have fun . Enjoy a cup of tea or coffee, board games and conversation. Just pop in - no bookings are needed. Everyone is welcome. Community bus transport can be arranged for older residents who live in the City of Sydney local area to and from the centre. Please call our community services worker Jack Chen on 02 9265 9180 or email [email]. We aim to deliver inclusive and accessible events. If you have any particular access or communication needs, please contact Jack Chen on 02 9265 9180. The Ron Williams Community Centre is open Monday to Friday 9.30am until 3.30pm. There is free use of computers, scanning, WIFI, snooker and table tennis table, tea/coffee/biscuits, books to borrow and Jack Chen is a bi-lingual English/Mandarin/Cantonese Speaker.",https://whatson.cityofsydney.nsw.gov.au/events/seniors-social-group,"Ron Williams Community Centre, 5-11 Kepos Street, Redfern NSW 2016",10am to 12pm,30/11/2022
98,Seniors social group,Free,no bookings are needed,"Join this friendly group of older people each week at Ron Williams Community Centre in Redfern. This is a great opportunity to get out, meet new people and have fun . Enjoy a cup of tea or coffee, board games and conversation. Just pop in - no bookings are needed. Everyone is welcome. Community bus transport can be arranged for older residents who live in the City of Sydney local area to and from the centre. Please call our community services worker Jack Chen on 02 9265 9180 or email [email]. We aim to deliver inclusive and accessible events. If you have any particular access or communication needs, please contact Jack Chen on 02 9265 9180. The Ron Williams Community Centre is open Monday to Friday 9.30am until 3.30pm. There is free use of computers, scanning, WIFI, snooker and table tennis table, tea/coffee/biscuits, books to borrow and Jack Chen is a bi-lingual English/Mandarin/Cantonese Speaker.",https://whatson.cityofsydney.nsw.gov.au/events/seniors-social-group,"Ron Williams Community Centre, 5-11 Kepos Street, Redfern NSW 2016",10am to 12pm,7/12/2022
99,Seniors social group,Free,no bookings are needed,"Join this friendly group of older people each week at Ron Williams Community Centre in Redfern. This is a great opportunity to get out, meet new people and have fun . Enjoy a cup of tea or coffee, board games and conversation. Just pop in - no bookings are needed. Everyone is welcome. Community bus transport can be arranged for older residents who live in the City of Sydney local area to and from the centre. Please call our community services worker Jack Chen on 02 9265 9180 or email [email]. We aim to deliver inclusive and accessible events. If you have any particular access or communication needs, please contact Jack Chen on 02 9265 9180. The Ron Williams Community Centre is open Monday to Friday 9.30am until 3.30pm. There is free use of computers, scanning, WIFI, snooker and table tennis table, tea/coffee/biscuits, books to borrow and Jack Chen is a bi-lingual English/Mandarin/Cantonese Speaker.",https://whatson.cityofsydney.nsw.gov.au/events/seniors-social-group,"Ron Williams Community Centre, 5-11 Kepos Street, Redfern NSW 2016",10am to 12pm,14/12/2022
100,Seniors social group,Free,no bookings are needed,"Join this friendly group of older people each week at Ron Williams Community Centre in Redfern. This is a great opportunity to get out, meet new people and have fun . Enjoy a cup of tea or coffee, board games and conversation. Just pop in - no bookings are needed. Everyone is welcome. Community bus transport can be arranged for older residents who live in the City of Sydney local area to and from the centre. Please call our community services worker Jack Chen on 02 9265 9180 or email [email]. We aim to deliver inclusive and accessible events. If you have any particular access or communication needs, please contact Jack Chen on 02 9265 9180. The Ron Williams Community Centre is open Monday to Friday 9.30am until 3.30pm. There is free use of computers, scanning, WIFI, snooker and table tennis table, tea/coffee/biscuits, books to borrow and Jack Chen is a bi-lingual English/Mandarin/Cantonese Speaker.",https://whatson.cityofsydney.nsw.gov.au/events/seniors-social-group,"Ron Williams Community Centre, 5-11 Kepos Street, Redfern NSW 2016",10am to 12pm,21/12/2022
101,Digital literacy class,"Free, bookings essential",please contact [email],"Learn skills to thrive in the online world in this monthly class led by our City of Sydney Library team. Topic: Access to emagazines. You can use one of our devices during the session or bring your own. Bookings are essential as places are limited. We aim to deliver inclusive and accessible events. If you have any particular access or communication needs, please contact Louise at the Cliff Noble Community Centre on 02 9265 9116. The Cliff Noble Community Centre is open Monday to Friday 9.30am to 3.30pm. There is free access to computers, scanning and wifi and coffee and tea making facilities.",https://whatson.cityofsydney.nsw.gov.au/events/library-outreach-sessions-free-digital-literacy-classes,"Cliff Noble Community Centre, Corner Renwick and Suttor Streets, Alexandria NSW 2015",10am to 12pm,24/10/2022
